MarketingKey,Purpose,Source,Purpose Description,Source Description,ActiveLag
329,T,A,Commercial,"Plants that are artificially propagated in accordance with Resolution Conf. 11.11 (Rev.CoP15), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention (specimens of species included in Appendix I that have been propagated artificially for non-commercial purposes and specimens of species included in Appendices II and III).",1
329,T,A,Training,"Plants that are artificially propagated in accordance with Resolution Conf. 11.11 (Rev.CoP15), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention (specimens of species included in Appendix I that have been propagated artificially for non-commercial purposes and specimens of species included in Appendices II and III).",0
331,T,C,Commercial,"Animals bred in captivity in accordance with Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention.",1
331,T,C,Training,"Animals bred in captivity in accordance with Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention.",0
333,T,D,Commercial,"Appendix-I animals bred in captivity for commercial purposes in operations included in the Secretariat's Register, in accordance with Resolution Conf. 12.10 (Rev. CoP15), and Appendix-I plants artificially propagated for commercial purposes, as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 4, of the Convention.",1
333,T,D,Training,"Appendix-I animals bred in captivity for commercial purposes in operations included in the Secretariat's Register, in accordance with Resolution Conf. 12.10 (Rev. CoP15), and Appendix-I plants artificially propagated for commercial purposes, as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 4, of the Convention.",0
335,T,F,Commercial,"Animals born in captivity (F1 or subsequent generations) that do not fulfil the definition of 'bred in captivity' in Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof.",1
335,T,F,Training,"Animals born in captivity (F1 or subsequent generations) that do not fulfil the definition of 'bred in captivity' in Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof.",0
337,T,I,Commercial,Confiscated or seized specimens,1
337,T,I,Training,illegal specimens,0
340,T,O,Training,Out of date specimens,0
340,T,O,Commercial,Pre-Convention specimens,1
341,T,R,Commercial,"Ranched specimens: specimens of animals reared in a controlled environment, taken as eggs or juveniles from the wild, where they would otherwise have had a very low probability of surviving to adulthood.
",1
341,T,R,Training,"Ranched specimens: specimens of animals reared in a controlled environment, taken as eggs or juveniles from the wild, where they would otherwise have had a very low probability of surviving to adulthood.
",0
343,T,U,Commercial,Source unknown.,1
343,T,U,Training,Unknown,0
345,T,W,Commercial,Specimens taken from the wild.,1
345,T,W,Training,wild specimens.,0
347,T,X,Commercial,Specimens taken in the marine environment not under the jurisdiction of any State.,1
347,T,X,Training,Specimens taken in the marine environment not under the jurisdiction of any State.,0
349,T,,Commercial,,1
349,T,,Training,,0
351,Z,C,Zoo,"Animals bred in captivity in accordance with Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention.",1
352,Z,D,Zoo,"Appendix-I animals bred in captivity for commercial purposes in operations included in the Secretariat's Register, in accordance with Resolution Conf. 12.10 (Rev. CoP15), and Appendix-I plants artificially propagated for commercial purposes, as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 4, of the Convention.",1
353,Z,F,Zoo,"Animals born in captivity (F1 or subsequent generations) that do not fulfil the definition of 'bred in captivity' in Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof.",1
354,Z,I,Zoo,Confiscated or seized specimens,1
354,Z,I,Zoo,illegal specimens,0
356,Z,O,Zoo,Pre-Convention specimens,1
356,Z,O,Zoo,Out of date specimens,0
358,Z,R,Zoo,"Ranched specimens: specimens of animals reared in a controlled environment, taken as eggs or juveniles from the wild, where they would otherwise have had a very low probability of surviving to adulthood.
",1
359,Z,U,Zoo,Source unknown.,1
359,Z,U,Zoo,Unknown,0
361,Z,W,Zoo,wild specimens.,0
361,Z,W,Zoo,Specimens taken from the wild.,1
363,Z,,Zoo,,1
364,,A,,"Plants that are artificially propagated in accordance with Resolution Conf. 11.11 (Rev.CoP15), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention (specimens of species included in Appendix I that have been propagated artificially for non-commercial purposes and specimens of species included in Appendices II and III).",1
365,,C,,"Animals bred in captivity in accordance with Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof, exported under the provisions of Article VII, paragraph 5, of the Convention.",1
366,,F,,"Animals born in captivity (F1 or subsequent generations) that do not fulfil the definition of 'bred in captivity' in Resolution Conf. 10.16 (Rev.), as well as parts and derivatives thereof.",1
367,,O,,Pre-Convention specimens,1
367,,O,,Out of date specimens,0
369,,U,,Source unknown.,1
370,,W,,Specimens taken from the wild.,1
370,,W,,wild specimens.,0
372,,,,,1
